DW_LOCALIDADE;address_number;state;division_name;division_code
9443a3b41ee1bea050f92bf52d632afc2ffb307e6fdc4a4f6bd3991f023eff1b;10020413;OK;Domestic;2
bcaa2d838fddacde82772d7ac37c992aab1648b9ac0f0bc5670b838d3f17a5c5;10026268;BC;International;1
693d1524fb423340a590cfed8c712e83edcae84aa9d601db8c11d43352b0f96c;10008381;WA;Domestic;2
e69164d653cdaceefeb57247585492904fabd4b6b75c2a3f7fe6678f1d1bd764;10016303;NY;Domestic;2
7fe481c0948ef0b515cfdb7bbe94081f40aaba4f300c083cd958124350b1fa40;10010935;IA;Domestic;2
5ab18fc7089b6d4241ea25ec81dc59d50b76a90034a84b64c6b6813b8aa9f1ef;10019879;GA;Domestic;2
4345a5d323c330215b7269a7a19cc0310ec3008b86c650a8f9003314718f816d;10026606;MI;Domestic;2
abc945d66c0dee37dcc6ed6e2103c17e13142866518ab0ca5c521a6b47bb3878;10000461;QU;International;1
b6f1776b66482b7627464426b8b2b1281f87fa9043d3deb6eeb8375e065182ad;10025288;Não informado;International;1
2f4f16418bd1a1026bdb0c33229a3f863698d61172e7bf326b7c24d378bedc3a;10009676;MI;Domestic;2
f7177a9721c6fdbeb3e136e995c72b94a63e27d800cba1a7bf09a63ccb7ba632;10016784;IA;Domestic;2
753de0509f7e6aa706ea089d21bf9280aafd203786fdb6aa8509e2ca212a16bb;10006848;VA;Domestic;2
13ab6ceb35c7b1abec5963d734d3e0dd1c6769f87796b5c9800b89bf2252dc1c;10021184;OR;Domestic;2
f0071b9cae8c15a1bead3fe3eac421d5457dcd7da84094e9eb47b44a84f82ebf;10017828;CA;Domestic;2
53e4aae37cacc5f2c54fdba28b4124ce6cbe2a3cae26caab59d5e081f34deb78;10023538;TX;Domestic;2
952461aa458bdb758af56bdc9aab35b6e50b74bb4df457d13ff733eb85bb6574;10017290;Não informado;International;1
af9e00e463105a1e7b75a5d751238b2bf9aad35e658a2ea621de597a1cd19a9d;10016334;KS;Domestic;2
62c1d6d6b7b2e2d3b36f6a6011c6b81f6687d17dabf013c3db54368e96a9718c;10025037;CA;Domestic;2
cc5385fa716477d347da5f89b43aac91d6868ce0c80c888db5b342e89b335e83;10010914;KS;Domestic;2
04a9af1235369a28d969f033a5367b934a19afb5ec4480bd2abeb028b4c299c5;10022755;Não informado;International;1
9d9c54a7e1a1318cc646f9a81e9cf4dafad792ccca403739cce6634a3d680b0d;10004256;OR;Domestic;2
531b743265bcf94961975f3bb48f539ce4b688b588f584b9ab815eae7d291b9e;10022687;BC;International;1
f0f1e02238266479539bc0bd3cbc7aa143a785afc0b2e9cb0428c1b09c4b20d2;10025039;OH;Domestic;2
4c06a086b2d1e8cccda4aa2d14c8165f8acbd662a4d8ae1435a967761e254220;10023471;TX;Domestic;2
09fd5d211db07843ca665bf3d52d692c9426229f49ced6ff0fd9f250a93c2c1e;10025250;TN;Domestic;2
