DW_CLIENTES;customer_code;customer_name
f0d79cacad15ceebd9cdeb57a2b80c96030c0ace382507d986368f90e5c56b02;10019942;LMAO superplace
9c26f8679fa66899e8f52086d5983af582f36a5e74200de9f80aa737350ebb4a;10025285;Transalta Store
3ca1d25ef7b9f6055b933e80fb587ac23f3086bed115ed211188ecd5b5c3819a;10023785;Satyam Shop
e6436a6760db2cf70aed3bbbcc93d73122c94c847225b74bcba8bfe53646ed11;10016588;Bounds Megaplace
401e5f6be58d288e09dc7da546cac0e7896606507dc2df563d7c9853a17f9cdd;10020672;Oki Shop
9b8dc1808384807db1309cd8b8f8130bca65277ecf36f90b4c6da9da74b39bb4;10009676;Pereras
9443111f32e92959414c46827376c4e001f4f439adaf11fbde438ba5b4c40d39;10004256;Benedict Shop
998f035549ed27ce6c2bfa65bff14c4c0fb089ab474608b5f4dfa70ab805cf1f;10022978;Relcom Shop
c170f7fd497df815eb3e6f190d477529d9b0d0a8097254630c61a3ad18eba540;10018867;Kari Supermarket
b480717acf718be37f1b916142af6f7433bc665203768d56e88fe31f39a524a5;10009885;Degolyer Supermarket
88dc1905a8b48c1e74cffc76446d71fe4709a27066460b9c788cf3d0d87fad9a;10021996;Pinnacle Supermarket
1386bdf7fbae8f4b277d2944f2b0a39d778d17c9dee4be10f3de0389f4c45f7b;10010884;EDC Supermarket
8ce0eeeb20681e5f5b9b265b7e244e0131d0d6f32048d98e4171e5df99286e06;10020909;Onestar Shop
0c5e2f5088e6d89d964e87f97c2190c55709dbf7d70904d2dfc5b572fa9e054a;10016334;Hobart Store
db23aad7ade68c3a4374b5ad539bd072895d125d8f85c48ecab706ffc84d4329;10018665;Kaim Supermarket
4f40701d8da58fd25a960039c97a2874642587e5abf705270a807ad7cd3834d8;10017054;Icon Market
459b31bc4cf87997bcc9decc0e371c332ed3f1bc9c87d4c4f17ce959ee45803a;10023778;Satronix Shop
ad45e8615132521a05a220dd6f9071e0fe6ee21ff9c42025df0932743a28dd5c;10012226;Fills
e2585d1d3d8f30a1d284e166a6af6d4853bf3d0056da20f764d7f3ddb2b296bd;10024725;Stone Market
b518282acdfde561016f15ad16a506f050f661a591af0134ea782e4a11df69d6;10023793;Savetz Store
06e704e0fd7f768b392ae2ca7c58ae68aebaea1c04a57c1d0936b47c1263720e;10027340;Zentrum Market
319b26b092d61f99f2fc54d6bae2ab9ecfef992d45ec3bb9b83b1813d0437eeb;10025049;Tao Store
3ba35005c3ed618f23a62cd7dba29958889c0a293e17911837e59d8e716107c2;10024003;Scientific Supermarket
3f74adb7a9bbb9a3fe01d2d28053f30339d6832f8b5ebe029802956f3c290f5f;10025549;UNIS Supermarket
c589033efcb098fac3d888039c23f11e7f7597f200c9b0d007ba9d9a4050fb59;10025287;TransCanada Store
3e6b68651d4b342ca36adcd2efed55563617401df1c0995ee0076e43dd484c04;10025778;Valicert Midstore
6c567e4753acc31aaa1613ed31aa99816667d3dc6b761de75ef233c442ef785f;10027119;Yurie Market
b007921da93d6a9d1af518c3845605537c30ffd75895508db7f341002eb89520;10019897;Livermore Store
3a6c5568491f7d557853c1530d4e4313f06ca83d044dd513371a58e409eb1b12;10007121;C Market
351232a570a60ee87c13980fa62a86f9de711754bf05f507698093c9b44911b6;10010717;East Shop
89cda791599723322ccf7b29b0acdc27061f7ffec0417473c664210cee2dce5d;10011732;Federated Supermarket
747f73ed41a83938609e5c77f790999f533c6f08da0f2bf63bcdeaec452bb3a2;10002220;ACRON Shop
7313edd5386b9ae632577094426f8b2b4392a37b9b18ad8b51a6277252b5f3c6;10027082;ySecret Shop
2a93a688e28116c6b79f6692be22e81d519fe26111ad8cf4cbf391ab69ff12d4;10015030;Hegemony Shop
9938181bd22c63b4600931d2a3451c0fd33262077112d08a6b95513c53492b22;10010970;EDP Shop
c71c96f989752ddfb3beb9df6117930d6f24a344f242414488b14768c77606a7;10008593;Capitola Market
15e566e83a974661c442a502a6e358f54e7cae6124973e94433cb90b7b33db57;10009672;DEAC Shop
d158d5fb0b53aab581321e27cd14e46a2b74365ac3838813dac3dd771fbc8ff4;10026843;XVT Shop
2d0c537e36fc08b14330b10dc8391b73fe7ab86eb4dbb3a53a51a56098bc5d05;10014043;Guarantee Supermarket
510545e3b1bf7fb88bc933770f6179c0eba3b770a11960efb1730ecaa8a349fb;10022687;Ravenwerks Shop
83ae0d7110febb59d18ef27153766eeb619d5e94c7ab744546c510687b912114;10000466;A2Z Store
6d291fd0cb9956d72254e0a469c1eb15bbfc3f0ff63e8febd2d5dafb7cd24c02;10020715;Old Store
8d963cf0001472232a48d4564bd4778ceb636eacdaff35e6624a29d9deb96371;10011521;Farr Market
